"","industry","location","avg","c_tss","c_rss","c_mse","c_ess","c_rsq","c_cor","rsq","a_rsq","fstat","pval","rse","dec_fit","dec_lwr","dec_upr"
"1","2","1",433937.828149602,35419580265.8476,34333819046.5048,730506788.223506,1085761219.34286,0.0306542655557603,0.175083595907099,0.0306542655557602,-0.0616643758198818,0.332048490954594,0.854841871631085,28591.4651960972,425734.986241693,362334.982315639,489134.990167747
"2","2","2",382177.084334277,138439098097.287,24343366883.9771,517943976.254833,114095731213.31,0.824158296185447,0.90783164528752,0.824158296185446,0.807411467250727,49.212797204658,2.5714875134383e-15,24074.9656994154,474418.180676987,421033.266353992,527803.094999983
"3","2","3",368056.372068817,564084042689.773,123073758967.291,2618590616.32534,441010283722.481,0.781816627216703,0.884203951142894,0.781816627216705,0.7610372583802,37.6246570994612,2.27120678345579e-13,54132.5003529239,604731.759902316,484695.913143018,724767.606661613
"4","2","4",325884.048089536,146049811209.377,77211378270.681,1642795282.35491,68838432938.696,0.471335309293959,0.68653864370038,0.471335309293959,0.420986291131479,9.3613604891544,1.67546308172512e-05,42876.1722790401,297733.412645379,202657.85523056,392808.970060197
"5","2","5",336619.181503809,167682960389.656,142833391130.808,3039008321.93208,24849569258.8477,0.148193765192976,0.384959433178323,0.148193765192976,0.0670693618780214,1.82674705929896,0.141650302657264,58316.3358496056,375802.621657988,246489.349446853,505115.893869122
"6","2","6",279595.028587145,105430472349.266,72207400933.5135,1536327679.43646,33223071415.7521,0.315118301905089,0.561353989836262,0.315118301905089,0.249891473515098,4.83111489065505,0.0026899137045357,41463.5241115649,323774.378797276,231831.291115988,415717.466478565
"7","2","7",355603.440531802,73205588378.7752,41450791838.3665,881931741.24184,31754796540.4088,0.433775579756361,0.658616413215128,0.43377557975636,0.379849444495061,8.04388405834205,6.56872446345447e-05,31415.3404437896,318570.110775716,248908.318565554,388231.902985877
"8","2","8",331288.332349045,266589624528.644,145875269587.645,3103729140.16266,120714354940.999,0.452809651367465,0.672911325040281,0.452809651367466,0.400696284831034,8.68893494053799,3.33018610874637e-05,58934.0368926798,459644.901266667,328961.910914562,590327.891618773
"9","2","9",414992.008453535,213012386586.189,136315487997.648,2900329531.86486,76696898588.541,0.360058397625191,0.600048662714277,0.360058397625191,0.2991115783514,5.90774714604386,0.000726914299621007,56970.2278131908,517527.432242824,391199.080678751,643855.783806896
"10","2","10",255804.892419234,166646246763.022,59036578742.8553,1256097420.06075,107609668020.167,0.645737123460047,0.80357770219192,0.645737123460046,0.611997801884812,19.139007345484,5.00050905967891e-09,37491.7701264003,322328.369784328,239192.428449886,405464.311118771
"11","3","1",668824.746760855,452322563888.198,438506772854.081,9329931337.32088,13815791034.117,0.030544111961507,0.174768738513234,0.0305441119615072,-0.0617850202326351,0.330817708730128,0.855678279153261,102179.437505335,697687.759534306,471110.468214358,924265.050854255
"12","3","2",581151.158652039,411746554782.145,146342625422.304,3113672881.32561,265403929359.841,0.644580813797619,0.802857903864451,0.644580813797619,0.61073136749263,19.042580726132,5.34575478960637e-09,59028.3679627056,719508.896194437,588616.731874892,850401.060513982
"13","3","3",627519.415241913,819627888653.386,654827192721.067,13932493462.1504,164800695932.319,0.201067701836109,0.448405733500487,0.201067701836109,0.124978911534786,2.64254039313612,0.0468361826385774,124864.421018222,756118.173071442,479238.176594018,1032998.16954887
"14","3","4",752337.483402164,1229511854952.11,417462177411.434,8882173987.47731,812049677540.67,0.660465105944263,0.812690042971036,0.660465105944265,0.628128449367528,20.424656592958,2.09351873574061e-09,99697.420491471,1062857.38593971,841783.83104405,1283930.94083537
"15","3","5",482413.46735172,962785264948.815,927277639001.812,19729311468.1237,35507625947.0031,0.0368801094487989,0.192041947107394,0.0368801094487989,-0.0548455944132202,0.40206951700558,0.806044586011639,148586.806358615,414189.528890483,84706.4456736775,743672.612107288
"16","3","6",357929.786362267,514880403583.436,269802528768.966,8175834205.12018,245077874814.473,0.475989905828214,0.689920217002089,0.475989905828215,0.401131320946532,6.35852129158643,0.000901991884662019,98162.1342417306,204396.07250893,-24697.0438813907,433489.188899252
"17","3","7",480893.300990871,708574761357.218,185977269442.011,3956963179.61726,522597491915.207,0.73753331393601,0.858797597770284,0.73753331393601,0.71253648669182,29.5050770536268,1.04167245552415e-11,66543.4461446791,656098.193952781,508541.756467314,803654.631438249
"18","3","8",208038.870143065,44079334707.1459,41996898953.2851,1166580526.48014,2082435753.86074,0.0472429034534215,0.217354326971933,0.0472429034534216,-0.0756934961009756,0.384287352034557,0.818160129562694,36806.7748643157,195420.886337923,110073.871186434,280767.901489411
"19","3","9",799070.106799146,4041891294326.85,3792885942623.12,80699700906.8748,249005351703.735,0.0616061476104605,0.248205857325044,0.0616061476104604,-0.0277646954742579,0.689331615145015,0.603434807461529,300510.91187791,907315.31829989,240948.874250622,1573681.76234916
"20","3","10",449115.170496856,1888631884094.26,1012327998712.46,33744266623.7488,876303885381.792,0.463988717315363,0.681167172811025,0.463988717315365,0.378226912085824,5.41020231644494,0.00280010326362897,201229.023623578,169529.143180691,-308413.695784576,647471.982145957
"21","4","1",343939.717879679,215283799304.078,48774625552.4239,1037757990.4771,166509173751.654,0.773440334525442,0.879454566493029,0.773440334525441,0.751863223527864,35.8454074140089,4.95939103559974e-13,34077.860971473,456387.772752023,380821.987488319,531953.558015726
"22","4","2",204472.834050808,19617051404.4052,11075838183.0075,235656131.553351,8541213221.39767,0.435397402255859,0.659846499010081,0.43539740225586,0.381625726280228,8.09715141579684,6.20556785128004e-05,16239.1635538518,224276.221364871,188266.767983986,260285.674745755
"23","4","3",267648.573923822,101581022731.845,46121806144.6121,981315024.353449,55459216587.2329,0.54596040771941,0.738891336882097,0.545960407719412,0.502718541787927,12.6257365624432,7.84632659087964e-07,33138.1689527105,356469.920578101,282987.850761305,429951.990394896
"24","4","4",297870.21049208,211396171850.634,64453937875.7694,1371360380.33552,146942233974.865,0.695103571121852,0.833728715543523,0.695103571121853,0.666065815990601,23.9379238505163,2.29216056351795e-10,39174.1951859984,433765.993709328,346899.367198304,520632.620220352
"25","4","5",356172.640404278,124988301711.187,74312226276.5797,1581111197.37404,50676075434.6073,0.405446547723366,0.636746847438892,0.405446547723367,0.348822409411306,7.1603128949869,0.000172341309242674,42063.5081854919,445154.605084749,351881.085668618,538428.12450088
"26","4","6",750692.306585177,1977228665735.87,1202923251385.28,25594111731.6018,774305414350.589,0.391611464960434,0.625788674362547,0.391611464960434,0.33366969971857,6.75870787377204,0.000270840273370467,169236.608908616,949340.952329961,574068.065975646,1324613.83868428
"27","4","7",442609.519292014,157816828948.805,30165375467.6647,641816499.312016,127651453481.14,0.808858309544097,0.899365503865973,0.808858309544096,0.790654339024486,44.4330707233771,1.4567970555677e-14,26799.6870396016,514954.164782097,455527.330519692,574380.999044501
"28","4","8",197674.217858795,32210480478.8348,14763928089.2077,314126129.55761,17446552389.6271,0.54164210313755,0.735963384372858,0.541642103137551,0.497988970103032,12.4078632044404,9.50224410723269e-07,18748.9225653659,249185.40262577,207610.696464305,290760.108787235
"29","4","9",202254.53454577,26959114523.7035,17089237009.0999,363600787.427658,9869877514.6035,0.366105404015608,0.605066445950863,0.366105404015609,0.305734490112333,6.06426804474374,0.000604349992128028,20171.4301787147,240094.853577486,195365.814902714,284823.892252258
"30","4","10",274803.711315061,41169959625.2758,37968911359.0199,807849177.851487,3201048266.25587,0.0777520380246045,0.278840524358646,0.0777520380246045,-0.0100811012111475,0.885224400506864,0.481081292467639,30066.9536039866,292846.373272871,226174.554831141,359518.191714601
"31","5","1",643749.943657274,201899138275.341,179628212180.837,3821876854.91142,22270926094.5041,0.110307187463733,0.332125258695771,0.110307187463733,0.0255745386507545,1.30182626188405,0.284914991147151,65397.7231620629,632389.546072663,487373.686381926,777405.405763399
"32","5","2",383087.164592953,123844317648.693,42070322579.1021,895113246.363874,81773995069.5915,0.660296706559909,0.812586430209063,0.660296706559908,0.627944011946566,20.4093264703709,2.11492892750725e-09,31649.2392818766,417352.467669139,347172.01763045,487532.917707828
"33","5","3",309718.706061482,115558027436.848,112012083065.224,2604932164.30754,3545944371.62389,0.0306854006621196,0.175172488314004,0.0306854006621197,-0.0713477150576571,0.30073962208891,0.875623569151341,54292.5998314067,303281.273454103,181942.442562699,424620.104345507
"34","5","4",462651.389703863,382131563657.601,150823705409.561,3209015008.71407,231307858248.039,0.605309480415748,0.778016375416191,0.605309480415747,0.567719907122008,16.1031218866371,4.55486521829899e-08,59925.2918640332,332769.846544179,199888.802729458,465650.8903589
"35","5","5",223729.275406504,297701864012.72,245979421904.137,5347378737.04645,51722442108.5835,0.173739060318324,0.416820177436654,0.173739060318324,0.0931282369347458,2.15528204558344,0.0912063536494211,77456.4270749875,247716.401333931,75786.5668565653,419646.235811297
"36","5","6",581729.761050792,372422349354.337,307160042536.442,6535320053.96685,65262306817.8955,0.17523735331953,0.418613608617219,0.175237353319529,0.0966885298261509,2.23093543004246,0.0818753299651324,85518.035209573,557322.139408369,367690.592691572,746953.686125166
"37","5","7",346660.546486348,76979464127.993,48476794283.9506,1031421154.97767,28502669844.0424,0.370263292514629,0.608492639655262,0.370263292514628,0.310288367992212,6.17363498934022,0.000531633702754091,33973.657261371,318976.242080497,243641.522821431,394310.961339563
"38","5","8",503605.000382161,125578239739.968,71746895518.2987,1526529691.8787,53831344221.6697,0.428667771845957,0.654727249964409,0.428667771845958,0.37425517868843,7.8780985608412,7.84785619159961e-05,41331.095038752,417117.923510175,325468.490025294,508767.356995055
"39","5","9",596629.609832726,263014574728.343,112810043021.89,2400213681.3168,150204531706.453,0.571088244298224,0.755703807254022,0.571088244298223,0.530239505659959,13.9805600695652,2.47418102335266e-07,51826.1845526283,477719.244300384,362797.5261732,592640.962427567
"40","5","10",550299.304874326,425583681706.773,398126220171.183,8470770641.94007,27457461535.5904,0.0645171859632262,0.254002334562551,0.0645171859632261,-0.0245764153736097,0.724150612335295,0.580386551901919,97361.1612418499,526725.764840579,310832.73653152,742618.793149638
"41","6","1",28996505.425443,4196652221991142,1152655149329967,24524577645318.4,3043997072661179,0.725339368535267,0.851668579046607,0.725339368535266,0.699181213157672,27.7289953387375,2.66133853936795e-11,5238718.37591429,41713965.7029673,30097395.3970218,53330536.0089129
"42","7","1",248393.991771567,75417565516.3142,37820945948.3018,804700977.623442,37596619568.0125,0.498512771005313,0.706054368306939,0.498512771005312,0.450752082529628,10.4377216266284,5.82068644975777e-06,30008.3107331086,306611.604829586,240069.82373356,373153.385925612
"43","7","2",258415.155967991,72833866877.1205,37203995756.8284,791574377.804859,35629871120.2922,0.489193731542553,0.69942385685831,0.489193731542553,0.440545515498987,10.0557383461803,8.42214514896645e-06,29762.5506766747,313059.849927301,247063.028260108,379056.671594493
"44","7","3",406371.378362103,449928859565.133,251523105361.01,5351555433.21298,198405754204.123,0.440971389112241,0.664056766483288,0.44097138911224,0.387730569027691,8.28258070427839,5.0965818385886e-05,77386.3383662668,299494.999341356,127895.043809381,471094.95487333
"45","7","4",431243.270033702,148152593230.268,127412162844.871,2710897081.80577,20740430385.3967,0.139993704687711,0.37415732611792,0.139993704687711,0.0580883432293983,1.70921295254845,0.165964761514222,55078.3344417556,419566.166963161,297432.98505388,541699.348872443
"46","7","5",428476.754190214,158217478553.89,85228633325.7555,1813375177.14373,72988845228.1345,0.461319734679466,0.679205222800491,0.461319734679465,0.410016852267985,8.99208217930928,2.43689722595252e-05,45047.232705492,343668.126311642,243778.361628441,443557.890994843
"47","7","6",200441.346970997,54422320162.5665,49192292849.6274,1046644528.71548,5230027312.93908,0.0961007780873052,0.310001254976984,0.0961007780873054,0.010015137905144,1.11633923943589,0.361623162647149,34223.4578593144,194091.578865661,118202.940498857,269980.217232466
"48","7","7",281201.461270975,33664093163.4502,17028117132.534,362300364.522,16635976030.9161,0.494175677037936,0.702976299058465,0.494175677037935,0.446001931993929,10.2581951348501,6.91907365513703e-06,20135.3261780988,235880.842735239,191231.862699123,280529.822771355
"49","7","8",276742.834331418,57850538509.1553,52152468386.1851,1109626986.94011,5698070122.97018,0.0984964059075858,0.313841370611947,0.0984964059075855,0.0126389207559269,1.14720814071833,0.347721990924684,35238.1247765302,283379.71506405,205241.108530385,361518.321597715
"50","7","9",570988.610865234,607046270557.037,517823135293.557,11017513516.8842,89223135263.4796,0.146979134196157,0.383378578165445,0.146979134196158,0.0657390517386489,1.80919479338334,0.145047690988502,111036.580769106,658414.048503889,412196.528400795,904631.568606983
"51","7","10",388964.508145277,215409338447.784,168248070488.96,3579746180.61618,47161267958.8237,0.218937898879698,0.467908002581381,0.218937898879698,0.144551032106335,2.94323323963551,0.0312180787932878,63292.2304885311,417408.673113714,277061.627800018,557755.71842741
"52","8","1",1028002.59064195,4328188103975.77,3555552747929.55,75650058466.5862,772635356046.223,0.178512425404177,0.422507308107419,0.178512425404177,0.100275513537909,2.28169058754914,0.0764189882311959,290957.072104884,1348876.57620176,703695.247184705,1994057.90521882
"53","8","2",535639.625784116,1058368327432.18,341429534865.572,7264458188.62919,716938792566.602,0.677400082734946,0.823043184003699,0.677400082734947,0.646676281090656,22.0480554645432,7.32011739233793e-10,90162.4902032796,779093.153700947,579162.78309332,979023.524308573
"54","8","3",774174.379277004,1367603336800.33,1002285873895.23,21325231359.4729,365317462905.101,0.26712238342428,0.516838836993001,0.267122383424279,0.197324515178972,3.82708512651803,0.00967907427454547,154479.608293321,724090.559246382,381540.511352063,1066640.6071407
"55","8","4",371778.057049922,112298267180.06,85285451620.1242,1814584077.02392,27012815559.9362,0.240545257182139,0.49045413361714,0.240545257182139,0.168216234056628,3.32570864070329,0.0187240309079866,45062.2457380382,425030.898840643,325107.843582235,524953.95409905
"56","8","5",358871.722314934,2251136180231.64,1426787733446.93,30357185818.0198,824348446784.719,0.366192171768077,0.6051381427146,0.366192171768076,0.305829521460274,6.06653567894687,0.000602741553357113,184312.60540354,170251.541477497,-238451.539181721,578954.622136716
"57","8","6",549324.240716483,2307196707180.36,914341390661.004,19454072141.7235,1392855316519.35,0.603700287966158,0.776981523568069,0.603700287966158,0.565957458248649,15.9950987375518,4.94893965045884e-08,147546.715012488,930478.99264514,603302.254870084,1257655.7304202
"58","8","7",677391.49728628,2685262043691.43,1522491276575.56,32393431416.5013,1162770767115.87,0.433019477502243,0.658042154806394,0.433019477502242,0.379021332502456,8.01915468584995,6.74479585153655e-05,190393.782197366,357821.318743752,-64366.4374981719,780009.074985677
"59","8","8",425969.727555259,1325683956292.91,764268098241.194,16261023366.8339,561415858051.721,0.423491478030435,0.650762228490894,0.423491478030434,0.368585904509523,7.7130872309192,9.38128786080096e-05,134895.735595804,600275.573058018,301151.687390578,899399.458725459
"60","8","9",403230.216322312,325807252211.592,173785520688.179,3697564269.96126,152021731523.412,0.466600207611963,0.68308140628476,0.466600207611964,0.415800227384532,9.18504703196716,2.00206105852292e-05,64325.3487559586,566927.822780353,424289.894443988,709565.751116718
"61","8","10",415551.502750124,1630519224327.45,461541429859.247,9820030422.53716,1168977794468.21,0.716935916502536,0.846720683875465,0.716935916502535,0.68997743235992,26.594073788044,4.95687680535844e-11,104828.820766597,741513.040802978,509060.887596323,973965.194009632
"62","9","1",335559.936866243,2040239282799.54,396959681908.434,8445950678.90286,1643279600891.11,0.805434742260359,0.897460161934979,0.805434742260358,0.786904717713726,43.4664692555267,2.1065262682993e-14,97218.4190255111,697061.76950868,481485.264225434,912638.274791927
"63","9","2",822719.285358933,2500050049740.59,949807348023.465,20208666979.2227,1550242701717.12,0.620084666656166,0.787454548946265,0.620084666656165,0.583902253956752,17.137736828319,2.09038532857045e-08,150381.051556456,1163200.23111624,829738.507707083,1496661.95452539
"64","9","3",696800.375330791,1896033778555.96,1222662142197.45,26014088131.8607,673371636358.505,0.355147489445758,0.595942521931235,0.355147489445759,0.29373296463107,5.78279308546913,0.000843220138831042,170619.46953866,1013998.00745048,635658.703591058,1392337.3113099
"65","9","4",931222.291757411,20861341356227.3,12289889112357.5,261487002390.586,8571452243869.77,0.410877330345353,0.640997137548486,0.410877330345353,0.354770409425862,7.323113149177,0.000143838662515802,540940.299328016,-14176.1255889535,-1213681.53274237,1185329.28156446
"66","9","5",673272.66815,4432325705139.94,218604560734.86,16815735441.1431,4213721144405.08,0.950679490796141,0.975027943597587,0.95067949079614,0.92601923619421,38.5510817362662,2.84182474008409e-05,165304.476926239,1271386.40049634,701089.14038463,1841683.66060805
"67","9","6",1165512.27177037,6669928219859.3,2689939243986.11,99627379406.8929,3979988975873.18,0.596706417922611,0.772467745554863,0.596706417922612,0.52338031209036,8.1377077256454,0.000347194444505887,349671.225061103,1832436.73536605,989121.801885726,2675751.66884638
"68","9","7",905624.213266,3542206293768.47,2502653720376.25,53247951497.3671,1039552573392.22,0.293476011044591,0.541734262387558,0.293476011044591,0.226188012096456,4.36149113708676,0.00486138346975463,244104.472188225,1226720.93546104,685432.673773307,1768009.19714878
"69","9","9",813909.138921053,2535215775512.89,1170632332931.92,30806114024.5243,1364583442580.96,0.538251400831904,0.733656187073965,0.538251400831905,0.482281873660015,9.61686524845672,2.86747465293223e-05,188344.649667951,1235742.34208007,805536.699127494,1665947.98503264
"70","9","10",561096.12451,765208533543.094,580141201599.353,38676080106.6236,185067331943.741,0.241852153800267,0.491784662022176,0.241852153800266,-0.0614069846796272,0.797509862398759,0.55337114344813,240861.205178284,941611.285619772,197005.31848519,1686217.25275435
"71","10","1",374094.8963925,772024476625.824,111228521894.157,7944894421.01119,660795954731.669,0.855926171693046,0.925162781186664,0.855926171693044,0.791893359112175,13.3669932210469,0.000793458080912609,111169.801002369,287960.758168603,-61965.3659223879,637886.882259594
"72","10","2",251365.344171915,148343529921.15,133869893132.078,2848295598.55485,14473636789.0727,0.0975683725253536,0.312359364395167,0.0975683725253532,0.0116225032420534,1.13523050425778,0.35306018355009,56456.8721052328,255327.093690572,130137.080217142,380517.107164002
"73","10","3",84596.8474491667,668268513.614099,80108767.1684672,6675730.59737227,588159746.445639,0.880124881635946,0.938149711738983,0.880124881635936,0.811624813999328,12.8485257314634,0.00243365133404873,3382.91436419772,-16436.6301354631,-56031.7129503725,23158.4526794464
"74","10","4",110740.404740345,104637004641.385,34528115645.8681,1190624677.44373,70108888995.5169,0.670020030062942,0.8185475124041,0.670020030062941,0.615023368406764,12.1829218335417,1.50671433855565e-05,37929.8231638971,304252.360122393,201480.615480108,407024.104764678
"75","10","5",135103.535106613,9858860454.06633,7619018087.00834,162106767.808688,2239842367.05801,0.227190797302966,0.476645358000017,0.227190797302964,0.153589920855627,3.08679472676558,0.0257495455198921,13468.6744911226,140128.847789454,110262.801759309,169994.893819599
"76","10","7",318876.752073723,593945163154.245,529359123878.237,11262960082.5157,64586039276.0085,0.108740744571458,0.32975861561369,0.108740744571458,0.0238589107211202,1.28108382723196,0.292704561082884,112266.596384533,239127.767732746,-9817.24444927019,488072.779914763
"77","10","8",21155281.4067561,506129370515474,234727443593820,4994200927528.09,271401926921653,0.536230344912092,0.732277505398121,0.536230344912094,0.492061806332294,12.1405498609213,1.20467260551518e-06,2364053.43784689,26655471.1382442,21413312.4656151,31897629.8108734
"78","10","9",94352.5409566667,1912747752.1219,1628160161.08086,77531436.2419457,284587591.041034,0.148784695067778,0.38572619183532,0.148784695067777,-0.0640191311652782,0.699163627372157,0.603690780272049,10087.6166693404,70455.5576210711,29811.6485490893,111099.466693053
"79","10","10",88015.21312,100797732.19579,34169165.7292135,8542291.43230337,66628566.4665761,0.661012554698716,0.813026785966317,0.661012554698708,-0.016962335903876,0.974980878880632,0.582226283588513,5845.4397378824,286089.573560192,-2163611.33715656,2735790.48427695
"80","1","2",191371.451254009,7398733329.88719,3048956441.94259,64871413.6583529,4349776887.94461,0.587908320789679,0.766751798686953,0.587908320789679,0.54866149419822,14.9797670754256,1.09704466129857e-07,8520.22306038011,206088.698497892,187195.57176325,224981.825232533
"81","1","3",174482.464396687,16837440432.4157,3910949485.21444,83211691.1747752,12926490947.2013,0.76772303956099,0.876198059551029,0.767723039560988,0.745601424281082,34.7046555980181,8.31166392813045e-13,9649.75879937203,196058.54096816,174660.730762575,217456.351173744
"82","1","4",234586.407838016,15317892093.371,7258677569.54061,154439948.288098,8059214523.83039,0.52613078057379,0.725348730317902,0.526130780573792,0.481000378723676,11.6580123155374,1.8611027717755e-06,13146.317218812,198098.588738013,168947.352256449,227249.825219577
"83","1","5",178705.842874893,5410212976.83121,3360521293.17912,71500453.0463642,2049691683.6521,0.378856006672885,0.615512799763648,0.378856006672886,0.319699435879827,6.40429290599348,0.000406584683047064,8944.96572058048,160549.452610417,140714.482352208,180384.422868627
"84","1","6",127241.061084707,2768381746.06898,2401250492.64588,51090436.0137422,367131253.423093,0.132615833760791,0.364164569612136,0.132615833760792,0.0500078179284863,1.60536277774789,0.190765322004349,7561.25854453365,121375.481464491,104608.80588066,138142.157048322
"85","1","7",193741.091603289,18906923578.909,12318853673.8,262103269.65532,6588069905.10891,0.348447481559508,0.590294402446364,0.348447481559509,0.286394860755653,5.61535479155547,0.00103020919329762,17126.1799550391,163783.179954485,125806.8164159,201759.54349307
"86","1","8",134782.858729141,2815080269.65654,2615389838.08007,55646592.299576,199690431.576464,0.0709359636131541,0.266338062644367,0.0709359636131546,-0.0175463255665451,0.801696749380998,0.531004059586974,7891.2094523561,135040.429366746,117542.105764604,152538.752968889
"87","1","9",184488.552229097,10828965859.2846,4894672012.02093,104141957.702573,5934293847.26365,0.548001898276897,0.740271503083089,0.548001898276895,0.504954460017552,12.7301860560298,7.16239198286332e-07,10795.3605687824,190531.856510137,166593.737293448,214469.975726826
"88","1","10",224216.539702004,23728489658.8298,5971147018.65079,127045681.247889,17757342640.1791,0.7483553692416,0.865075354660852,0.748355369241599,0.724389213931275,31.2255077859413,4.3617366642238e-12,11923.5132033614,228575.315524881,202135.57979533,255015.051254432
